strength,agility,expertise,endurance,health,height,performance,generation,N,K,M,threshold,character_type,selection_method_1,selection_method_2,selection_method_3,selection_method_4,crossing_method,mutation_method,new_generation_method,gene,A,B,p_m,Tc,T0,k,max_generations,max_generations_without_change,delta,optimal_fitness,optimal_fitness_error
40.46326986419654,28.013032982905298,37.35071064387373,20.750394802152073,23.42259170687234,1.8871449780780152,29.227123978651303,2,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,1,5,0.01,100,2
40.95478789091366,28.668351523639558,36.85930910182229,21.50126364272967,22.016287840894844,1.926340579734247,29.901001176378575,2,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,1,5,0.01,100,2
37.526336983989324,37.52621643949679,32.588661065043354,18.65794110052993,23.700844410940622,1.9395956789035786,30.576345720728416,2,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,1,5,0.01,100,2
40.4678562281226,33.385981388201145,30.735080679586794,21.130367967215918,24.28071373687356,1.8655258534799932,29.53354739862177,2,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,1,5,0.01,100,2
42.7007299270073,33.941605839416056,32.846715328467155,21.8978102189781,18.613138686131386,1.91714514741501,32.55463953837854,2,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,1,5,0.01,100,2
38.243741557465654,41.849091421731636,23.913766526703792,23.70761336699083,22.285787127108065,1.9102530721895952,30.666255696632643,3,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,2,5,0.01,100,2
42.262301469981885,34.21233928522343,30.857778760765335,23.180162593569293,19.487417890460062,1.923671424192477,31.752847593367253,3,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,2,5,0.01,100,2
43.806082302817934,37.2136746003676,25.46865250163833,23.628489069448502,19.88310152572764,1.9268452993665695,32.490246927244655,3,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,2,5,0.01,100,2
41.9878059435332,31.38626320482035,31.523589176874093,26.32396268791384,18.778378986858517,1.9028354685340836,30.249262522655144,3,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,2,5,0.01,100,2
37.121395629399885,40.59692599235229,23.716447207672147,21.75533432712021,26.809896843455473,1.9143007268412449,29.317109475810696,3,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,2,5,0.01,100,2
38.624563905106584,41.75366442657226,26.883077798206642,22.756319036820845,19.982374833293658,1.9229496953062162,31.768087121992043,4,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,3,5,0.01,100,2
37.288129447146574,39.841002389535994,33.08423245182747,20.77214498626528,19.014490725224686,1.9424685994874404,31.46995785916055,4,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,3,5,0.01,100,2
42.51818848049152,38.56300815672487,24.71987702354158,19.77590161883326,24.423024720408765,1.9508914342829407,31.684138157131933,4,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,3,5,0.01,100,2
36.682470718296976,39.47461299180749,28.047751336284275,23.892528916094015,21.902636037517226,1.8974704628645653,29.647616317505346,4,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,3,5,0.01,100,2
37.77699899829929,40.565204220210504,29.52596812125291,18.28410661792528,23.84772204231201,1.9476313634647502,31.050203238634197,4,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,3,5,0.01,100,2
37.76609826993558,37.891785197088524,30.911719502887998,19.506170445975147,23.924226584112763,1.8825225276926418,30.329139413486498,5,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,4,5,0.01,100,2
40.16584577548718,32.54339607426089,31.93412959680056,20.408089805950947,24.94853874750044,1.899023621702901,29.905443937053043,5,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,4,5,0.01,100,2
41.49703419530907,36.87774296835201,23.920698141633743,23.922302163068654,23.78222253163651,1.9246318897772272,30.40948575853633,5,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,4,5,0.01,100,2
41.43295823569102,38.34755850518545,23.87336411760623,22.419508196467437,23.926610945049845,1.8820582396070877,30.786853744856995,5,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,4,5,0.01,100,2
40.23372922902428,34.010165946766875,29.83254012047038,21.852679350025003,24.07088535371346,1.9234270226832795,30.086759758136065,5,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,4,5,0.01,100,2
40.14613461237963,41.311005008451424,28.781575715139272,19.85283561723269,19.908449046797013,1.9169582234627005,33.26715801833387,6,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,5,5,0.01,100,2
43.24329364948917,31.187278555171467,31.669526241452292,17.898401876251437,26.00149967763566,1.8904770906763422,30.906098520320683,6,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,5,5,0.01,100,2
36.900345394405655,36.80477778676381,28.416209773322528,25.935761015082846,21.942906030425185,1.8993514300475325,28.721897537999727,6,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,5,5,0.01,100,2
42.48393108955182,34.423368978867224,25.269432648828417,21.57162849913855,26.251638783614013,1.923966086323626,30.21920254306668,6,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,5,5,0.01,100,2
42.646317539588736,30.886488721202625,39.16706030786609,19.26662291814541,18.03351051319714,1.9139706858392476,32.87343975870358,6,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,5,5,0.01,100,2
49.37081301747032,30.80682009705568,29.011392041073496,19.984265652480172,20.82670919192033,1.9106197715184043,33.412515690669586,7,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,6,5,0.01,100,2
36.91336935682661,40.44682344145357,26.487929359120635,22.5736165470672,23.578261295531984,1.8891314503843613,29.69625422698527,7,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,6,5,0.01,100,2
42.222950895098705,39.768288616967915,24.79110092438139,19.94105524622,23.276604317331994,1.928597397241596,32.592762050678125,7,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,6,5,0.01,100,2
41.40760016839479,34.22860180380628,32.715778372921385,18.693691228024843,22.954328426852705,1.9457748280977487,31.496526655686726,7,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,6,5,0.01,100,2
39.28554878531674,37.28728342540943,36.343896375697035,14.212149851458667,22.871121562118127,1.9273265381092748,32.99244760772812,7,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,6,5,0.01,100,2
41.95873908509634,35.79190501557741,35.47983273692335,15.339085569586778,21.43043759281611,1.9182944902595418,33.91854032528454,8,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,7,5,0.01,100,2
42.78083051959458,36.06288431609456,28.28676490428265,27.182060729329795,15.687459530698387,1.9224599741875494,32.14788914208227,8,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,7,5,0.01,100,2
37.67083162287853,42.66326754899748,26.860320251322406,21.97322321732509,20.8323573594765,1.9081092276867115,31.499684127485732,8,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,7,5,0.01,100,2
38.58060389337992,37.86043565171649,34.26588485417895,20.149425504486086,19.14365009623855,1.8885453078398058,31.915307494737085,8,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,7,5,0.01,100,2
41.376152670710745,36.18185698531839,26.754101550751933,25.361398787601455,20.326490005617483,1.9025162394935968,30.849965992898987,8,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,7,5,0.01,100,2
40.0097188332231,42.154693201157684,30.888546062442707,14.820620099169762,22.126421804006746,1.8829975151462455,33.890027241301276,9,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,8,5,0.01,100,2
42.65035017182981,34.15265830053216,33.00244398050561,20.68017316957542,19.51437437755703,1.9155024221330104,32.70219082293784,9,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,8,5,0.01,100,2
42.86601680751585,44.775132265538865,26.215799224548313,15.521159423239817,20.62189227915718,1.9147153142395954,36.078768246817894,9,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,8,5,0.01,100,2
45.35142495930524,31.87796110253865,35.28717170227927,17.586446606858306,19.896995629018523,1.9143334763959357,33.93678144576262,9,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,8,5,0.01,100,2
38.9961356320161,34.25865158696653,30.077019153210856,24.085873948633456,22.582319679173043,1.9006774328975586,29.42593300004097,9,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,8,5,0.01,100,2
51.09762781928971,29.989496870128793,29.154774075823237,23.298182778598264,16.459918456160008,1.8959602915284808,33.69454560954097,10,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,9,5,0.01,100,2
44.13249792192741,44.78285869815893,23.20047950365756,18.612981509376027,19.271182366880083,1.913573944766348,35.914148255004754,10,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,9,5,0.01,100,2
44.83507100435578,38.06447435951213,23.820212254932265,20.360947951326885,22.919294429872956,1.9347993319961263,32.93704976144628,10,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,9,5,0.01,100,2
38.52110978741734,40.43444146565034,29.12962830817669,20.390577626343294,21.524242812412375,1.9216754013282633,31.799215747219105,10,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,9,5,0.01,100,2
43.59208198720405,39.885022616861086,24.79339243750824,23.50968401848365,18.219818939942986,1.9256064878584565,33.52053753121062,10,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,9,5,0.01,100,2
42.95567022705958,36.12646773470522,29.383459199281738,14.698502294907595,26.835900544045867,1.8874244913207976,32.56082713610619,11,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,10,5,0.01,100,2
39.79083111193802,39.611095015279886,23.968896543827192,22.644975055485943,23.98420227346897,1.9018262664410295,30.655467842514472,11,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,10,5,0.01,100,2
