strength,agility,expertise,endurance,health,height,performance,generation,N,K,M,threshold,character_type,selection_method_1,selection_method_2,selection_method_3,selection_method_4,crossing_method,mutation_method,new_generation_method,gene,A,B,p_m,Tc,T0,k,max_generations,max_generations_without_change,delta,optimal_fitness,optimal_fitness_error
43.86201718972101,34.63503429235276,31.226106441082173,16.78707866175025,23.489763415093815,1.8857907955256663,32.907122560224494,11,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,10,5,0.01,100,2
47.036218095969744,38.36830519314885,26.63330232911826,18.89360804705447,19.068566334708677,1.9381815199746386,35.386809518456666,11,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,10,5,0.01,100,2
43.92757863473115,38.86650801677501,29.109234712207037,19.704078159170656,18.392600477116144,1.9136469254150192,34.7476638792803,11,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,10,5,0.01,100,2
42.79575001855932,41.70054517167435,25.1927659596069,18.610130268331226,21.700808581828248,1.9305787844743925,34.04965828482806,12,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,11,5,0.01,100,2
40.63124339620694,37.902392310248736,32.48776483735605,16.85401597242324,22.124583483765033,1.886564361007769,32.857202153040426,12,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,11,5,0.01,100,2
40.46789943559329,39.23480152771646,26.750422365112357,22.494089589301215,21.052787082276666,1.926488226813818,31.800470326145202,12,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,11,5,0.01,100,2
41.00168959353994,40.87077965590554,25.910866260180033,20.472393738159496,21.744270752214966,1.9129711976827903,32.749589273457566,12,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,11,5,0.01,100,2
45.91172795461115,36.559009735538396,28.411919071270002,22.578671733612158,16.538671504968285,1.8977491498620376,34.387534105793115,12,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,11,5,0.01,100,2
46.05075738178897,33.957845051840465,37.46821372241466,14.794128882466808,17.72905496148906,1.8941823448902055,36.120890007062094,13,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,12,5,0.01,100,2
42.86478346726201,36.20014759369452,31.220859192914844,20.845717821752334,18.868491924376272,1.9080397123577586,33.3201935003499,13,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,12,5,0.01,100,2
45.82617413781588,31.331570790021523,29.026566908640437,19.95181759098017,23.863870572541988,1.9162620489193092,31.77791413338007,13,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,12,5,0.01,100,2
48.97186630827604,32.10981970359183,36.0939381522098,14.457539767094605,18.366836068827748,1.9376341454480546,36.35510743412428,13,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,12,5,0.01,100,2
45.116858604842534,41.7189018514627,29.29894686295561,16.196040957639283,17.66925172309989,1.9074850811250963,37.11781255238541,13,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,12,5,0.01,100,2
44.184130502273575,35.950372366299746,27.936663411536117,20.6300155391122,21.298818180778337,1.9083008050718444,32.95882935029614,14,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,13,5,0.01,100,2
47.551699290259066,34.00881927912675,41.246196936111005,10.313005059885777,16.880279434617414,1.9310862706734269,38.47964758646922,14,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,13,5,0.01,100,2
42.20902669147093,35.53810640295888,34.33647123895799,16.23262917948289,21.683766487129315,1.918536118660776,33.596984082372614,14,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,13,5,0.01,100,2
44.1088456737044,44.9893037628118,21.851023046262465,17.499266714677187,21.55156080254412,1.8770707895866399,35.018800737792134,14,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,13,5,0.01,100,2
43.38229270584354,35.502287789175746,31.09455382259795,21.622052313769256,18.39881336861349,1.9220567565382356,33.23803811606038,14,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,13,5,0.01,100,2
43.79295812938552,39.59779515476018,26.067019288480363,22.20014645538202,18.34208097199192,1.9256602696367693,33.94711818952864,15,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,14,5,0.01,100,2
43.48701730854549,37.18803385211385,30.33871737867832,19.34945555375045,19.636775906911893,1.915856331318658,33.994536152257325,15,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,14,5,0.01,100,2
46.54719049990438,33.847532299838356,31.067418298344375,22.62530931698336,15.912549584929522,1.9199992593543687,34.27546215223507,15,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,14,5,0.01,100,2
43.93338194449838,35.64915950612912,36.23462396293458,14.685158506227335,19.497676080210578,1.9196699719683843,35.418066848701535,15,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,14,5,0.01,100,2
41.605442426361954,35.53874322784445,34.02990770957974,20.938041551848976,17.887865084364886,1.9026461058742927,32.981226974418355,15,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,14,5,0.01,100,2
46.5736587918849,41.46862454480081,29.529100786282385,18.20246265548577,14.226153221546124,1.9131504574482392,38.05096338797522,16,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,15,5,0.01,100,2
42.83456042060893,39.15346285671098,30.98586412420983,19.243007441268738,17.783105157201554,1.9120291643901481,34.77282260903853,16,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,15,5,0.01,100,2
52.307006636614524,33.39145280642984,30.55123794078358,16.817356868482623,16.932945747689445,1.903518940245122,37.21216015655406,16,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,15,5,0.01,100,2
43.55047465960334,40.35306383688062,25.02525972502134,21.154749926728005,19.916451851766713,1.921650680111851,33.86996674049523,16,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,15,5,0.01,100,2
46.52388815897856,38.398823530576145,24.61005682914886,22.286171017948906,18.181060463347524,1.907889788337017,34.541776831623835,16,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,15,5,0.01,100,2
45.42947739551746,35.611601392879564,32.659303737147305,17.07350018906961,19.22611728538606,1.9000413933835403,35.10969066149251,17,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,16,5,0.01,100,2
44.590563605603805,39.757761477347174,28.456193466622068,26.171971615645,11.023509834781944,1.9287211981095542,35.22364371795054,17,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,16,5,0.01,100,2
45.93359930403456,43.16517889960426,26.579272436266546,18.503684580331093,15.81826477976353,1.9232674731395085,37.45920505082499,17,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,16,5,0.01,100,2
44.144770263226924,35.72571125321774,30.27495777249491,20.032521032883807,19.822039678176612,1.9386028844646443,33.38160890358959,17,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,16,5,0.01,100,2
47.48812330980005,35.2927167696949,30.670467688348946,19.956263563146916,16.592428669009216,1.9021312023832377,35.51750620144298,17,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,16,5,0.01,100,2
46.65580649082034,40.40789859399752,32.60837351812789,13.418917292096086,16.909004104958154,1.907345032523804,38.6369163975587,18,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,17,5,0.01,100,2
42.32166929920762,39.553374662048256,31.80158915652728,16.865515096716486,19.457851785500353,1.9195014718000385,34.90674551081953,18,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,17,5,0.01,100,2
50.891226215905576,31.51987740928967,32.96487719568837,20.097237417351156,14.526781761765237,1.9143763495119555,36.14483399120222,18,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,17,5,0.01,100,2
41.56889760113668,44.31338091238702,27.98519650918109,16.518742925599764,19.61378205169543,1.9102663655858132,35.48092510276944,18,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,17,5,0.01,100,2
44.35070588530698,41.96512364190733,32.894370461586846,16.786749498830417,14.003050512368446,1.9049284525570727,37.86957794811397,18,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,17,5,0.01,100,2
45.298540415324354,43.380176877054296,24.028646263504644,23.082890149327287,14.2097462947894,1.904196497394108,36.163609648859115,19,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,18,5,0.01,100,2
50.282401293536,46.27347568354271,27.434690486017505,11.749450980033268,14.259981556870517,1.9320775106429786,42.3900819551905,19,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,18,5,0.01,100,2
49.06437719939619,35.49845175370264,35.92560125709196,13.306752849590602,16.20481694021859,1.9191365608323048,38.619250895212076,19,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,18,5,0.01,100,2
46.442608226800104,35.23620387472951,29.899826519055303,21.609599963062088,16.811761416352986,1.895955251406468,34.48253813392222,19,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,18,5,0.01,100,2
46.12831617284873,32.12081856355984,35.52957934013606,16.223620716584804,19.997665206870575,1.8862955793322218,34.34784063512105,19,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,18,5,0.01,100,2
45.29796876761584,40.02022378603876,32.396728321530574,16.487747893255683,15.797331231559117,1.918140407882559,37.4066421057363,20,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,19,5,0.01,100,2
45.71392114418795,35.33898115340512,35.39419030292806,12.314032824811122,21.238874574667747,1.8868301465759467,35.887556644431356,20,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,19,5,0.01,100,2
48.90829436860307,41.91749200053343,26.21074502851887,16.38778754380761,16.57568105853704,1.9204465721464206,38.661242363837744,20,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,19,5,0.01,100,2
47.790764983363246,38.36386286383195,30.090782886753587,19.32405878427325,14.430530481777964,1.9204984371863405,37.30977668061288,20,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,19,5,0.01,100,2
41.87049920519059,47.09177185192894,28.504025546469723,17.933047978360136,14.600655418050627,1.9349491104599643,36.97679872266781,20,100,60,30,0.7,archer,deterministic_tournament,boltzmann,deterministic_tournament,boltzmann,double_point,uniform_multigen,new_over_actual,items,0.5,0.5,0.1,0.1,10,2,19,5,0.01,100,2
